Family	Element	Length	Fragments	Copies	Solo_LTR	Total_Bp	Cover
LTR/Gypsy	1008CL0080	No_ref_available	3	3	0	285	0.00
LTR/Gypsy	1097CL0080	No_ref_available	6	6	0	570	0.00
LTR/Gypsy	1256CL0041	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	1278CL0041	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	13589CL0002	No_ref_available	7	7	0	579	0.00
LTR/Gypsy	1610CL0080	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	16161CL0002	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	1688CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	1750CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	18474CL0002	No_ref_available	5	5	0	460	0.00
LTR/Gypsy	1922CL0131	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	1945CL0131	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	2085CL0080	No_ref_available	3	3	0	190	0.00
LTR/Gypsy	2108CL0034	No_ref_available	2	2	0	95	0.00
LTR/Gypsy	2164CL0080	No_ref_available	8	8	0	310	0.00
LTR/Gypsy	2215CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	2609CL0035	No_ref_available	3	3	0	243	0.00
LTR/Gypsy	2721CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	2893CL0080	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	3001CL0034	No_ref_available	3	3	0	285	0.00
LTR/Gypsy	3249CL0002	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	3253CL0034	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	3269CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	3282CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	3451CL0080	No_ref_available	6	6	0	570	0.00
LTR/Gypsy	3498CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	3618CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	3628CL0034	No_ref_available	2	2	0	95	0.00
LTR/Gypsy	3631CL0080	No_ref_available	2	2	0	188	0.00
LTR/Gypsy	3772CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	3881CL0080	No_ref_available	8	8	0	759	0.00
LTR/Gypsy	3887CL0080	No_ref_available	11	9	0	730	0.00
LTR/Gypsy	3909CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	391CL0158	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	3974CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	4013CL0080	No_ref_available	2	2	0	95	0.00
LTR/Gypsy	4341CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	4555CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	465CL0002	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	476CL0199	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	4831CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	4946CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	4968CL0034	No_ref_available	4	4	0	380	0.00
LTR/Gypsy	5050CL0034	No_ref_available	2	2	0	94	0.00
LTR/Gypsy	5292CL0034	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	5310CL0034	No_ref_available	2	2	0	188	0.00
LTR/Gypsy	5372CL0034	No_ref_available	1	1	0	94	0.00
LTR/Gypsy	544CL0158	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	553CL0156	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	5540CL0034	No_ref_available	3	3	0	160	0.00
LTR/Gypsy	5651CL0041	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	5662CL0034	No_ref_available	3	3	0	284	0.00
LTR/Gypsy	568CL0199	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	5794CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6142CL0034	No_ref_available	2	1	0	95	0.00
LTR/Gypsy	6143CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6285CL0035	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6391CL0035	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6424CL0041	No_ref_available	4	4	0	311	0.00
LTR/Gypsy	6515CL0044	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6546CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6572CL0034	No_ref_available	4	4	0	220	0.00
LTR/Gypsy	6573CL0034	No_ref_available	3	3	0	269	0.00
LTR/Gypsy	6597CL0007	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6665CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	6913CL0035	No_ref_available	2	2	0	95	0.00
LTR/Gypsy	6946CL0044	No_ref_available	1	1	0	42	0.00
LTR/Gypsy	6968CL0034	No_ref_available	5	5	0	380	0.00
LTR/Gypsy	6976CL0034	No_ref_available	2	2	0	95	0.00
LTR/Gypsy	7164CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	7207CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	7312CL0041	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	7367CL0034	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	7367CL0035	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	7409CL0034	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	7432CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	7532CL0034	No_ref_available	10	7	0	732	0.00
LTR/Gypsy	7695CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	7695CL0044	No_ref_available	2	2	0	110	0.00
LTR/Gypsy	7887CL0034	No_ref_available	8	8	0	760	0.00
LTR/Gypsy	7949CL0034	No_ref_available	5	5	0	380	0.00
LTR/Gypsy	8107CL0041	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	8132CL0034	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	8409CL0034	No_ref_available	2	2	0	190	0.00
LTR/Gypsy	8455CL0034	No_ref_available	2	2	0	95	0.00
LTR/Gypsy	8467CL0034	No_ref_available	1	1	0	94	0.00
LTR/Gypsy	932CL0080	No_ref_available	1	1	0	95	0.00
LTR/Gypsy	ATGP1I	No_ref_available	1	1	0	777	0.00
LTR/Gypsy	ATGP5A_I-int	No_ref_available	2	2	0	136	0.00
LTR/Gypsy	ATHILA7_I-int	No_ref_available	4	4	0	257	0.00
LTR/Gypsy	GYPSY-I_MT	No_ref_available	1	1	0	1238	0.00
LTR/Gypsy	GmGYPSY11_I-int	No_ref_available	3	3	0	166	0.00
LTR/Gypsy	Gypsy-10_GR-I	17079	105	60	16	66143	0.08
LTR/Gypsy	Gypsy-10_Mad-I	No_ref_available	3	3	0	87	0.00
LTR/Gypsy	Gypsy-117_SB-I	No_ref_available	1	1	0	140	0.00
LTR/Gypsy	Gypsy-118_GM-I	No_ref_available	1	1	0	37	0.00
LTR/Gypsy	Gypsy-11_NN-I	No_ref_available	4	4	0	7118	0.01
LTR/Gypsy	Gypsy-11_TC-I	No_ref_available	108	108	0	4733	0.01
LTR/Gypsy	Gypsy-120_GM-I	No_ref_available	6	6	0	374	0.00
LTR/Gypsy	Gypsy-128_GM-I	No_ref_available	1	1	0	52	0.00
LTR/Gypsy	Gypsy-12_GR-I	1423	40	34	8	29948	0.04
LTR/Gypsy	Gypsy-12_NN-I	No_ref_available	14	12	0	4527	0.01
LTR/Gypsy	Gypsy-12_TC-I	No_ref_available	27	27	0	1402	0.00
LTR/Gypsy	Gypsy-133_GM-I	No_ref_available	1	1	0	306	0.00
LTR/Gypsy	Gypsy-137_GM-I	No_ref_available	5	5	0	271	0.00
LTR/Gypsy	Gypsy-13_TC-I	No_ref_available	13	5	0	12574	0.02
LTR/Gypsy	Gypsy-14_GR-I	5767	17	12	0	25297	0.03
LTR/Gypsy	Gypsy-14_JC-I	No_ref_available	2	2	0	355	0.00
LTR/Gypsy	Gypsy-14_NN-I	No_ref_available	1	1	0	128	0.00
LTR/Gypsy	Gypsy-15_GR-I	10774	1101	799	329	1797148	2.19
LTR/Gypsy	Gypsy-169_ZM-I	No_ref_available	1	1	0	91	0.00
LTR/Gypsy	Gypsy-16_GR-I	3598	28	22	4	21381	0.03
LTR/Gypsy	Gypsy-16_JC-I	No_ref_available	1	1	0	113	0.00
LTR/Gypsy	Gypsy-16_Mad-I	No_ref_available	1	1	0	70	0.00
LTR/Gypsy	Gypsy-16_TC-I	No_ref_available	4	2	0	1755	0.00
LTR/Gypsy	Gypsy-17_GR-I	12742	444	229	91	598086	0.73
LTR/Gypsy	Gypsy-17_NN-I	No_ref_available	6	6	0	2862	0.00
LTR/Gypsy	Gypsy-17_RC-I	No_ref_available	58	58	0	2256	0.00
LTR/Gypsy	Gypsy-18_FV-I	No_ref_available	1	1	0	114	0.00
LTR/Gypsy	Gypsy-18_GR-I	3021	6144	3250	2738	4086284	4.97
LTR/Gypsy	Gypsy-18_JC-I	No_ref_available	1	1	0	59	0.00
LTR/Gypsy	Gypsy-18_MN-I	No_ref_available	1	1	0	112	0.00
LTR/Gypsy	Gypsy-18_RC-I	No_ref_available	2	2	0	93	0.00
LTR/Gypsy	Gypsy-190_OS-I	No_ref_available	1	1	0	447	0.00
LTR/Gypsy	Gypsy-19_GR-I	2767	1805	1318	1242	987784	1.20
LTR/Gypsy	Gypsy-19_RC-I	No_ref_available	15	12	0	541	0.00
LTR/Gypsy	Gypsy-19_SB-I	No_ref_available	2	2	0	105	0.00
LTR/Gypsy	Gypsy-1_ECa-I	No_ref_available	4	4	0	238	0.00
LTR/Gypsy	Gypsy-1_GR-I	8161	19	12	5	23274	0.03
LTR/Gypsy	Gypsy-1_JC-I	No_ref_available	2	2	0	206	0.00
LTR/Gypsy	Gypsy-20_AIp-I	No_ref_available	38	38	0	3110	0.00
LTR/Gypsy	Gypsy-20_FV-I	No_ref_available	1	1	0	44	0.00
LTR/Gypsy	Gypsy-20_GR-I	1496	98	51	31	106873	0.13
LTR/Gypsy	Gypsy-20_RC-I	No_ref_available	1	1	0	298	0.00
LTR/Gypsy	Gypsy-21_GR-I	7948	64	56	2	28608	0.03
LTR/Gypsy	Gypsy-21_RC-I	No_ref_available	28	25	0	8932	0.01
LTR/Gypsy	Gypsy-22_AIp-I	No_ref_available	1	1	0	56	0.00
LTR/Gypsy	Gypsy-22_GR-I	No_ref_available	12	9	0	21289	0.03
LTR/Gypsy	Gypsy-23_AIp-I	No_ref_available	1	1	0	56	0.00
LTR/Gypsy	Gypsy-23_GR-I	7984	263	172	115	110916	0.13
LTR/Gypsy	Gypsy-23_RC-I	No_ref_available	2	2	0	140	0.00
LTR/Gypsy	Gypsy-23_ST-I	No_ref_available	1	1	0	143	0.00
LTR/Gypsy	Gypsy-23_VV-I	No_ref_available	4	3	0	2070	0.00
LTR/Gypsy	Gypsy-24_GR-I	No_ref_available	9	9	0	1020	0.00
LTR/Gypsy	Gypsy-24_RC-I	No_ref_available	4	1	0	572	0.00
LTR/Gypsy	Gypsy-25_GR-I	2389	527	205	142	367106	0.45
LTR/Gypsy	Gypsy-26_GR-I	10891	68	41	4	73215	0.09
LTR/Gypsy	Gypsy-26_ST-I	No_ref_available	19	15	0	2651	0.00
LTR/Gypsy	Gypsy-27_AIp-I	No_ref_available	1	1	0	53	0.00
LTR/Gypsy	Gypsy-27_GR-I	10767	68	42	0	84175	0.10
LTR/Gypsy	Gypsy-27_VV-I	No_ref_available	1	1	0	66	0.00
LTR/Gypsy	Gypsy-28_GR-I	2225	597	381	190	265364	0.32
LTR/Gypsy	Gypsy-28_SB-I	No_ref_available	1	1	0	58	0.00
LTR/Gypsy	Gypsy-29_GR-I	2938	1146	655	198	475881	0.58
LTR/Gypsy	Gypsy-29_NS-I	No_ref_available	3	3	0	206	0.00
LTR/Gypsy	Gypsy-29_RC-I	No_ref_available	7	3	0	6897	0.01
LTR/Gypsy	Gypsy-2_AIp-I	No_ref_available	1	1	0	404	0.00
LTR/Gypsy	Gypsy-2_GR-I	No_ref_available	6	3	0	5229	0.01
LTR/Gypsy	Gypsy-2_JC-I	No_ref_available	6	5	0	1543	0.00
